GENERATION;AVERAGE;MAX POINTS;AGGREGATED HEIGHT;COMPLETE LINES;HOLES;BUMPINESS
0;0.0889964;3880;0.132802;-0.00263846;-0.344799;-0.0387222
1;0.340339;7360;0.132802;-0.00263846;-0.344799;-0.0387222
2;0.391229;9400;-0.303868;-0.00263846;-0.344799;-0.133058
3;0.621674;13160;0.132802;-0.00263846;-0.344799;-0.0387222
4;0.483866;17140;-0.391984;-0.00263846;-0.344799;-0.133058
5;0.497909;21180;0.0050025;-0.00263846;-0.344799;-0.0387222
6;0.511806;31340;-0.391984;-0.00263846;-0.176429;-0.0387222
7;0.562918;22540;-0.287417;0.485579;-0.344799;-0.0387222
8;0.386525;20240;-0.303868;-0.00263846;-0.176429;-0.0490681
9;0.278646;24600;-0.287417;0.485579;-0.344799;-0.0387222
10;0.473625;30440;0.132802;-0.00263846;-0.344799;-0.0387222
11;0.366327;22820;0.0050025;0.2166;-0.344799;-0.0387222
12;0.721845;34180;-0.287417;0.2166;-0.344799;-0.0387222
13;0.304185;28860;0.0050025;0.2166;-0.344799;-0.0375153
14;0.428559;33200;0.0050025;0.2166;-0.344799;-0.0387222
15;0.5542;33760;0.0050025;0.338425;-0.344799;-0.0387222
16;0.487;35180;-0.130915;0.485579;-0.344799;-0.0387222
17;0.639612;40820;-0.130915;0.485579;-0.275864;-0.0387222
18;0.541057;36460;0.132802;0.104825;-0.344799;-0.0387222
19;0.570358;38900;0.132802;0.104825;-0.344799;-0.0387222
20;0.600245;45000;0.0216177;0.104825;-0.279117;-0.0387222
21;0.802315;48560;0.0216177;0.104825;-0.279117;-0.0387222
22;0.532349;54060;0.0216177;0.104825;-0.344799;-0.0387222
23;0.428771;49080;0.132802;0.104825;-0.344799;-0.0387222
24;0.550951;52740;0.132802;0.2166;-0.344799;-0.0387222
25;0.564757;54880;0.118166;0.104825;-0.344799;-0.0387222
26;0.50634;51440;0.132802;0.104414;-0.344799;-0.0387222
27;0.838041;54360;0.132802;0.2166;-0.344799;-0.0387222
28;0.466238;54040;0.132802;0.2166;-0.344799;-0.0387222
29;0.469415;44480;0.132802;0.2166;-0.344799;-0.0387222
30;0.346061;66480;0.132802;0.0688982;-0.344799;-0.0387222
31;0.49137;66640;0.132802;0.2166;-0.344799;-0.0387222
32;0.760004;67620;0.132802;0.104825;-0.344799;-0.0387222
33;0.794264;76240;0.132802;0.0688982;-0.344799;-0.0387222
34;0.857529;72940;0.132802;0.0688982;-0.344799;-0.0387222
35;0.652163;73580;0.132802;0.104414;-0.344799;-0.0387222
36;0.604613;67920;0.132802;0.2166;-0.344799;-0.0387222
37;0.2258;75380;0.132802;0.104414;-0.344799;-0.0387222
38;0.712584;73660;0.132802;0.2166;-0.344799;-0.0387222
39;0.710767;53020;0.132802;0.104414;-0.344799;-0.0387222
40;0.924083;81200;0.132802;0.2166;-0.344799;-0.0387222
41;0.798618;81180;0.132802;0.2166;-0.344799;-0.0387222
42;0.506796;76520;0.179006;0.2166;-0.344799;-0.0387222
43;0.933057;72880;0.132802;0.2166;-0.344799;-0.0387222
44;0.286212;80300;0.179006;0.2166;-0.344799;-0.0387222
45;0.540672;80460;0.132802;0.469767;-0.344799;-0.0387222
46;0.663557;58760;0.132802;0.23707;-0.344799;-0.0387222
47;0.457129;35760;0.179006;0.2166;-0.344799;-0.0387222
48;0.867144;90360;0.132802;0.2166;-0.344799;-0.0387222
49;0.687423;50080;0.132802;0.2166;-0.344799;-0.0387222
50;0.839462;90100;0.179006;0.2166;-0.344799;-0.0387222
51;0.796248;32200;0.179006;0.167561;-0.344799;-0.0387222
52;0.730573;100820;0.179006;0.2166;-0.344799;-0.0387222
53;0.568577;49520;0.132802;0.2166;-0.344799;-0.0387222
54;0.577555;107260;0.132802;0.167561;-0.344799;-0.0387222
55;0.264635;108300;0.132802;0.167561;-0.344799;-0.0387222
56;0.293525;113140;0.132802;0.156446;-0.344799;-0.0387222
57;0.302938;37420;0.132802;0.167561;-0.344799;-0.0387222
58;0.513215;75240;0.179006;0.167561;-0.344799;-0.0387222
59;0.663862;105060;0.132802;0.167561;-0.344799;-0.0387222
60;0.608327;120860;0.132802;0.167561;-0.344799;-0.0387222
61;0.848393;119380;0.132802;0.167561;-0.344799;-0.0387222
62;0.0915892;49480;0.179006;0.2166;-0.344799;-0.0387222
63;0.52779;45120;0.132802;0.167561;-0.344799;-0.0387222
64;0.358914;129620;0.132802;0.119152;-0.344799;-0.0387222
65;0.170616;120720;0.155312;0.167561;-0.344799;-0.0387222
66;0.40231;124820;0.132802;0.210599;-0.344799;-0.0387222
67;0.677133;137360;0.132802;0.167561;-0.344799;-0.0387222
68;0.676405;131120;0.155312;0.167561;-0.344799;-0.0387222
69;0.64392;110860;0.132802;0.167561;-0.344799;-0.0387222
70;0.839821;138740;0.132802;0.167561;-0.344799;-0.0387222
71;0.274224;91040;0.155312;0.17238;-0.344799;-0.0387222
72;0.82569;135000;0.155312;0.167561;-0.344799;-0.0387222
73;0.454783;141660;0.155312;0.17238;-0.344799;-0.0387222
74;0.207766;102920;0.132802;0.167561;-0.344799;-0.0387222
75;0.599473;137840;0.132802;0.17238;-0.344799;-0.0387222
76;0.636902;151400;0.132802;0.17238;-0.344799;-0.0387222
77;0.565004;105340;0.155312;0.167561;-0.344799;-0.0387222
78;0.533279;155620;0.155312;0.167561;-0.344799;-0.0387222
79;0.58107;148000;0.155312;0.159839;-0.344799;-0.0387222
80;0.630088;164660;0.155312;0.104562;-0.344799;-0.0387222
81;0.195516;112980;0.155312;0.104562;-0.344799;-0.0387222
82;0.563531;71940;0.132802;0.27242;-0.344799;-0.0387222
83;0.211322;169800;0.132802;0.167561;-0.344799;-0.0387222
84;0.22626;98920;0.132802;0.27242;-0.344799;-0.0387222
85;0.375965;66540;0.132802;0.27242;-0.344799;-0.0387222
86;0.18978;109620;0.132802;0.167561;-0.344799;-0.0387222
87;0.273739;162880;0.132802;0.167561;-0.344799;-0.0467592
88;0.573053;90980;0.132802;0.167561;-0.344799;-0.0387222
89;0.162828;173480;0.132802;0.223758;-0.344799;-0.0387222
90;0.29033;175780;0.132802;0.148812;-0.344799;-0.0387222
91;0.427394;162200;0.155312;0.167561;-0.344799;-0.0387222
92;0.636076;175180;0.155312;0.167561;-0.344799;-0.0387222
93;0.229368;133780;0.153607;0.167561;-0.344799;-0.0387222
94;0.254188;136420;0.153607;0.104562;-0.344799;-0.0387222
95;0.592873;143420;0.132802;0.104562;-0.344799;-0.0387222
96;0.928342;193060;0.132802;0.104562;-0.344799;-0.0387222
97;0.883274;7560;0.132802;0.104562;-0.344799;-0.0387222
98;0.979592;64440;0.132802;0.104562;-0.344799;-0.0387222
99;0.240478;103700;0.132802;0.280139;-0.344799;-0.0387222
100;0.237923;86720;0.132802;0.280139;-0.344799;-0.0387222
101;0.846008;34640;0.132802;0.104562;-0.472645;-0.0387222
102;0.732691;105580;0.132802;0.104562;-0.344799;-0.0387222
103;0.751902;172340;0.132802;0.104562;-0.344799;-0.0387222
104;0.246834;196740;0.132802;0.228071;-0.344799;-0.0387222
105;0.630637;179580;0.132802;0.104562;-0.344799;-0.0387222
106;0.311551;81200;0.132802;0.280139;-0.338201;-0.0387222
107;0.476081;105440;0.132802;0.40991;-0.338201;-0.0387222
108;0.770458;209080;0.132802;0.280139;-0.344799;-0.0387222
109;0.341179;118620;0.132802;0.40991;-0.338201;-0.0387222
110;0.50134;210160;0.132802;0.280139;-0.338201;-0.0387222
111;0.771633;227380;0.132802;0.103809;-0.344799;-0.0387222
112;0.851382;126260;0.132802;0.280139;-0.344799;-0.0387222
113;0.367086;75240;0.132802;0.415733;-0.344799;-0.0387222
114;0.70984;57020;0.132802;0.280139;-0.344799;-0.0387222
115;0.745729;19640;-0.318292;0.280139;-0.344799;-0.0387222
116;0.801176;132660;0.132802;0.00404698;-0.338201;-0.0387222
117;0.621364;104600;0.132802;0.280139;-0.338201;-0.0387222
118;0.229062;42940;0.132802;0.190356;-0.344799;-0.0387222
